in setupUpdate2
startid: 00000000000000000000000000002a
next_id: 00000200000000000000000000000b
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 0000000000
startid: 000000002b
next_id: 000000000b
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 00000000000000000000002c
startid: 00000000000000000000000b
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 002d
startid: 000b
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 0000000000002e
nod_cha: 00000000000000000b
startid: 181458
next_id: 0000000000000000000000000000
versiid: 000200000000000000000000002f
next_va: 1.39804e-76
val_cha: 000200000000000000000000000b
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 00000030
next_va: 1.39804e-76
val_cha: 0000000b
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000031
versiid: 000000000000000000000b
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 00
next_id: 32
versiid: 0b
next_va: 0
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000001
next_id: 000000000000000e
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000002000000000000000000000002
startid: 00000200000000000000000000000e
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000003
startid: 000000000e
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000004
nod_cha: 00000000000000000000000e
startid: 201711181458
next_id: 
versiid: 
next_va: 1.69013e-52
val_cha: 
nod_cha: 000e
startid: 
next_id: 00000000000000
versiid: 00000000000006
next_va: 1.39804e-76
val_cha: 0000000000000e
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0001000000000000000000000007
versiid: 000200000000000000000000000e
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 1000
startid: 00000000
next_id: 00000008
versiid: 0000000e
next_va: 4.65909e-315
val_cha: 
nod_cha: 0000000000000000000000
startid: 0000000000000000000009
next_id: 000000000000000000000e
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 00
startid: 0a
next_id: 0e
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 000000000000000b
startid: 000000000000000e
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000000000000c
nod_cha: 00000200000000000000000000000e
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00000d
nod_cha: 000000000e
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000000e
next_va: 1.39804e-76
val_cha: 0000000000000000000e
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 2.62396e+179
val_cha: 
nod_cha: 
startid: 00000000000000
next_id: 00000000000010
versiid: 0000000000000e
next_va: 2.74322e-57
val_cha: 58
nod_cha: 0000000000000000000000000000
startid: 0002000000000000000000000011
next_id: 000200000000000000000000000e
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000
startid: 00000012
next_id: 0000000e
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 0000000000000000000013
startid: 000000000000000000000e
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000002000000000000000000000014
nod_cha: 14
startid: 0e
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000015
nod_cha: 000000000000000e
startid: 1458
next_id: 00000000000000000000000000
versiid: 01000000000000000000000016
next_va: 1.39804e-76
val_cha: 0200000000000000000000000e
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000017
next_va: 1.39804e-76
val_cha: 00000e
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000018
versiid: 0000000000000000000e
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 00000000000000
startid: 0000000000001a
next_id: 0000000000000e
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 000000000000000000000000001b
startid: 000200000000000000000000000e
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 0000001c
startid: 0000000e
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000001d
nod_cha: 000000000000000000000e
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 0000000000000000000000000000001e
next_va: 5.49707e-310
val_cha: 0000000200000000000000000000000e
nod_cha: 0e
startid: 
next_id: 000000000000
versiid: 00000000001f
next_va: 1.39804e-76
val_cha: 00000000000e
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 02000000000000000000000020
versiid: 0200000000000000000000000e
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 00
startid: 000000
next_id: 000021
versiid: 00000e
next_va: 7.10911e-320
val_cha: 
nod_cha: 00000000000000000000
startid: 00000000000000000022
next_id: 0000000000000000000e
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000024
startid: 0000000000000e
next_id: 58
versiid: 000000000000000000000000
next_va: 9.16222e-72
val_cha: 000000000000000000000025
nod_cha: 000200000000000000000000000e
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0026
nod_cha: 0000000e
startid: 
next_id: 000000000000000000
versiid: 000000000000000027
next_va: 1.39804e-76
val_cha: 00000000000000000e
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000001000000000000000000000028
versiid: 0000000200000000000000000000000e
next_va: 5.49686e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 000000000000
next_id: 000000000029
versiid: 00000000000e
next_va: 6.23126e-38
val_cha: 
nod_cha: 00000000000000000000000000
startid: 0000000000000000000000002a
next_id: 0200000000000000000000000e
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 000000
startid: 00002b
next_id: 00000e
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 0000000000000000002c
startid: 0000000000000000000e
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 00000000000000000000000000002d
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 000000002e
nod_cha: 0000000000000e
startid: 58
next_id: 000000000000000000000000
versiid: 00000000000000000000002f
next_va: 6.00455e-67
val_cha: 00000000000000000000000e
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 0030
next_va: 1.39804e-76
val_cha: 000e
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000031
versiid: 00000000000000000e
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000032
next_id: 0000000200000000000000000000000e
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 000000000000
startid: 000000000001
next_id: 000000000011
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 02000000000000000000000002
startid: 02000000000000000000000011
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 000003
startid: 000011
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000004
nod_cha: 00000000000000000011
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000002000000000000000000000005
next_va: 1.38179e-76
val_cha: 000002000000000000000000000011
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000006
next_va: 1.39804e-76
val_cha: 0000000011
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000007
versiid: 000000000000000000000011
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 0000
next_id: 0008
versiid: 0011
next_va: 0
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000009
next_id: 000000000000000011
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 0000000100000000000000000000000a
startid: 00000002000000000000000000000011
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 00000000000b
startid: 000000000011
next_id: 
versiid: 0000000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000000000c
nod_cha: 02000000000000000000000011
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 0d
nod_cha: 000011
startid: 
next_id: 0000000000000000
versiid: 000000000000000e
next_va: 1.39804e-76
val_cha: 0000000000000011
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 00000000000000000000000000000f
versiid: 000002000000000000000000000011
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 4@1000
startid: 0000000000
next_id: 0000000010
versiid: 0000000011
next_va: 3.05338e-310
val_cha: 
nod_cha: 000000000000000000000000
startid: 000000000000000000000011
next_id: 000000000000000000000011
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 0000
startid: 0012
next_id: 0011
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 000000000000000013
startid: 000000000000000011
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0002000000000000000000000014
nod_cha: 00000002000000000000000000000011
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000015
nod_cha: 000000000011
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000016
next_va: 1.39872e-76
val_cha: 0000000000000000000011
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 17
next_va: 1.39804e-76
val_cha: 11
nod_cha: 
startid: 0000000000000000
next_id: 0000000000000018
versiid: 0000000000000011
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 000000000000000000000000000000
startid: 000001000000000000000000000019
next_id: 000002000000000000000000000011
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 0000000000
startid: 000000001a
next_id: 0000000011
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 00000000000000000000001b
startid: 000000000000000000000011
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 001c
startid: 0011
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 0000000000001d
nod_cha: 000000000000000011
startid: 181458
next_id: 0000000000000000000000000000
versiid: 000000000000000000000000001e
next_va: 1.39804e-76
val_cha: 0002000000000000000000000011
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 0000001f
next_va: 1.39804e-76
val_cha: 00000011
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000020
versiid: 0000000000000000000011
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 00
next_id: 21
versiid: 11
next_va: 0
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000022
next_id: 0000000000000011
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000002000000000000000000000023
startid: 000002000000000000000000000011
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000024
startid: 0000000011
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000025
nod_cha: 000000000000000000000011
startid: 201711181458
next_id: 
versiid: 
next_va: 1.24449e-47
val_cha: 
nod_cha: 0011
startid: 
next_id: 00000000000000
versiid: 00000000000027
next_va: 1.39804e-76
val_cha: 00000000000011
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0001000000000000000000000028
versiid: 0002000000000000000000000011
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 1000
startid: 00000000
next_id: 00000029
versiid: 00000011
next_va: 4.65909e-315
val_cha: 
nod_cha: 0000000000000000000000
startid: 000000000000000000002a
next_id: 0000000000000000000011
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 00
startid: 2b
next_id: 11
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 000000000000002c
startid: 0000000000000011
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000000000002d
nod_cha: 000002000000000000000000000011
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00002e
nod_cha: 0000000011
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000002f
next_va: 1.39804e-76
val_cha: 00000000000000000011
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 9.7282e-72
val_cha: 
nod_cha: 
startid: 00000000000000
next_id: 00000000000031
versiid: 00000000000011
next_va: 2.74322e-57
val_cha: 58
nod_cha: 0000000000000000000000000000
startid: 0002000000000000000000000032
next_id: 0002000000000000000000000011
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000
startid: 00000001
next_id: 00000014
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 0000000000000000000002
startid: 0000000000000000000014
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000000000000000000000000000003
nod_cha: 03
startid: 14
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000004
nod_cha: 0000000000000014
startid: 1458
next_id: 00000000000000000000000000
versiid: 02000000000000000000000005
next_va: 1.39804e-76
val_cha: 02000000000000000000000014
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000006
next_va: 1.39804e-76
val_cha: 000014
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000007
versiid: 00000000000000000014
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 00000000000000
startid: 00000000000009
next_id: 00000000000014
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 000100000000000000000000000a
startid: 0002000000000000000000000014
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 0000000b
startid: 00000014
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000c
nod_cha: 0000000000000000000014
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 0000000100000000000000000000000d
next_va: 5.44253e-310
val_cha: 00000002000000000000000000000014
nod_cha: 14
startid: 
next_id: 000000000000
versiid: 00000000000e
next_va: 1.39804e-76
val_cha: 000000000014
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 0000000000000000000000000f
versiid: 02000000000000000000000014
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 00
startid: 000000
next_id: 000010
versiid: 000014
next_va: 7.10911e-320
val_cha: 
nod_cha: 00000000000000000000
startid: 00000000000000000011
next_id: 00000000000000000014
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000013
startid: 00000000000014
next_id: 58
versiid: 000000000000000000000000
next_va: 6.00455e-67
val_cha: 000000000000000000000014
nod_cha: 0002000000000000000000000014
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0015
nod_cha: 00000014
startid: 
next_id: 000000000000000000
versiid: 000000000000000016
next_va: 1.39804e-76
val_cha: 000000000000000014
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000002000000000000000000000017
versiid: 00000002000000000000000000000014
next_va: 2.83524e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 000000000000
next_id: 000000000018
versiid: 000000000014
next_va: 6.23126e-38
val_cha: 
nod_cha: 00000000000000000000000000
startid: 01000000000000000000000019
next_id: 02000000000000000000000014
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 000000
startid: 00001a
next_id: 000014
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 0000000000000000001b
startid: 00000000000000000014
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 00000100000000000000000000001c
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 000000001d
nod_cha: 00000000000014
startid: 58
next_id: 000000000000000000000000
versiid: 00000000000000000000001e
next_va: 6.00455e-67
val_cha: 000000000000000000000014
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 001f
next_va: 1.39804e-76
val_cha: 0014
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000020
versiid: 000000000000000014
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000021
next_id: 00000002000000000000000000000014
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 000000000000
startid: 000000000022
next_id: 000000000014
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 02000000000000000000000023
startid: 02000000000000000000000014
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 000024
startid: 000014
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000025
nod_cha: 00000000000000000014
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000002000000000000000000000026
next_va: 1.38179e-76
val_cha: 000002000000000000000000000014
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000027
next_va: 1.39804e-76
val_cha: 0000000014
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000028
versiid: 000000000000000000000014
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 0000
next_id: 0029
versiid: 0014
next_va: 0
val_cha: 
nod_cha: 000000000000000000
startid: 00000000000000002a
next_id: 000000000000000014
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 0000000100000000000000000000002b
startid: 00000002000000000000000000000014
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 00000000002c
startid: 000000000014
next_id: 
versiid: 0000000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000000002d
nod_cha: 02000000000000000000000014
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 2e
nod_cha: 000014
startid: 
next_id: 0000000000000000
versiid: 000000000000002f
next_va: 1.39804e-76
val_cha: 0000000000000014
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 000000000000000000000000000030
versiid: 000002000000000000000000000014
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 4@1000
startid: 0000000000
next_id: 0000000031
versiid: 0000000014
next_va: 3.05338e-310
val_cha: 
nod_cha: 000000000000000000000000
startid: 000000000000000000000032
next_id: 000000000000000000000014
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 0000
startid: 0001
next_id: 0017
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 000000000000000002
startid: 000000000000000017
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000000000000003
nod_cha: 00000002000000000000000000000017
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000004
nod_cha: 000000000017
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000005
next_va: 1.39872e-76
val_cha: 0000000000000000000017
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 06
next_va: 1.39804e-76
val_cha: 17
nod_cha: 
startid: 0000000000000000
next_id: 0000000000000007
versiid: 0000000000000017
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 000000000000000000000000000000
startid: 000002000000000000000000000008
next_id: 000002000000000000000000000017
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 0000000000
startid: 0000000009
next_id: 0000000017
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 00000000000000000000000a
startid: 000000000000000000000017
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 000b
startid: 0017
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 0000000000000c
nod_cha: 000000000000000017
startid: 181458
next_id: 0000000000000000000000000000
versiid: 000100000000000000000000000d
next_va: 1.39804e-76
val_cha: 0002000000000000000000000017
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 0000000e
next_va: 1.39804e-76
val_cha: 00000017
nod_cha: 
startid: 0000000000000000000000
next_id: 000000000000000000000f
versiid: 0000000000000000000017
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 00
next_id: 10
versiid: 17
next_va: 0
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000011
next_id: 0000000000000017
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000000000000000000000000012
startid: 000002000000000000000000000017
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000013
startid: 0000000017
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000014
nod_cha: 000000000000000000000017
startid: 201711181458
next_id: 
versiid: 
next_va: 1.79454e-52
val_cha: 
nod_cha: 0017
startid: 
next_id: 00000000000000
versiid: 00000000000016
next_va: 1.39804e-76
val_cha: 00000000000017
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0002000000000000000000000017
versiid: 0002000000000000000000000017
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 1000
startid: 00000000
next_id: 00000018
versiid: 00000017
next_va: 4.65909e-315
val_cha: 
nod_cha: 0000000000000000000000
startid: 0000000000000000000019
next_id: 0000000000000000000017
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 00
startid: 1a
next_id: 17
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 000000000000001b
startid: 0000000000000017
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 0100000000000000000000001c
nod_cha: 000002000000000000000000000017
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00001d
nod_cha: 0000000017
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000001e
next_va: 1.39804e-76
val_cha: 00000000000000000017
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 7.70747e-43
val_cha: 
nod_cha: 
startid: 00000000000000
next_id: 00000000000020
versiid: 00000000000017
next_va: 2.74322e-57
val_cha: 58
nod_cha: 0000000000000000000000000000
startid: 0000000000000000000000000021
next_id: 0002000000000000000000000017
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000
startid: 00000022
next_id: 00000017
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 0000000000000000000023
startid: 0000000000000000000017
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000000000000000000000000000024
nod_cha: 24
startid: 17
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000025
nod_cha: 0000000000000017
startid: 1458
next_id: 00000000000000000000000000
versiid: 02000000000000000000000026
next_va: 1.39804e-76
val_cha: 02000000000000000000000017
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000027
next_va: 1.39804e-76
val_cha: 000017
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000028
versiid: 00000000000000000017
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 00000000000000
startid: 0000000000002a
next_id: 00000000000017
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 000100000000000000000000002b
startid: 0002000000000000000000000017
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 0000002c
startid: 00000017
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000002d
nod_cha: 0000000000000000000017
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 0000000100000000000000000000002e
next_va: 5.49728e-310
val_cha: 00000002000000000000000000000017
nod_cha: 17
startid: 
next_id: 000000000000
versiid: 00000000002f
next_va: 1.39804e-76
val_cha: 000000000017
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 00000000000000000000000030
versiid: 02000000000000000000000017
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 00
startid: 000000
next_id: 000031
versiid: 000017
next_va: 7.10911e-320
val_cha: 
nod_cha: 00000000000000000000
startid: 00000000000000000032
next_id: 00000000000000000017
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000002
startid: 0000000000001a
next_id: 58
versiid: 000000000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000000000003
nod_cha: 000200000000000000000000001a
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0004
nod_cha: 0000001a
startid: 
next_id: 000000000000000000
versiid: 000000000000000005
next_va: 1.39804e-76
val_cha: 00000000000000001a
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000000000000000000000000000006
versiid: 0000000200000000000000000000001a
next_va: 5.27978e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 000000000000
next_id: 000000000007
versiid: 00000000001a
next_va: 6.23126e-38
val_cha: 
nod_cha: 00000000000000000000000000
startid: 02000000000000000000000008
next_id: 0200000000000000000000001a
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 000000
startid: 000009
next_id: 00001a
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 0000000000000000000a
startid: 0000000000000000001a
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 00000200000000000000000000000b
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 000000000c
nod_cha: 0000000000001a
startid: 58
next_id: 000000000000000000000000
versiid: 00000000000000000000000d
next_va: 6.00455e-67
val_cha: 00000000000000000000001a
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 000e
next_va: 1.39804e-76
val_cha: 001a
nod_cha: 
startid: 000000000000000000
next_id: 00000000000000000f
versiid: 00000000000000001a
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000010
next_id: 0000000200000000000000000000001a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 000000000000
startid: 000000000011
next_id: 00000000001a
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00000000000000000000000012
startid: 0200000000000000000000001a
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 000013
startid: 00001a
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000014
nod_cha: 0000000000000000001a
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000000000000000000000000000015
next_va: 1.38179e-76
val_cha: 00000200000000000000000000001a
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000016
next_va: 1.39804e-76
val_cha: 000000001a
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000017
versiid: 00000000000000000000001a
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 0000
next_id: 0018
versiid: 001a
next_va: 0
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000019
next_id: 00000000000000001a
versiid: 181458
